date,truth,cnn_lstm_pred
2017-08-04,364607.0,381778.482421875
2017-08-05,309570.0,324906.24609375
2017-08-06,297737.0,304175.8349609375
2017-08-07,340310.0,348310.4375
2017-08-08,354050.0,357157.5546875
2017-08-09,358806.0,364597.7138671875
2017-08-10,359963.0,367948.4814453125
2017-08-11,368152.0,359243.1853027344
2017-08-12,338436.0,345304.71484375
2017-08-13,326801.0,324257.5625
2017-08-14,370415.0,371286.84765625
2017-08-15,397129.0,381200.2216796875
2017-08-16,407378.0,398113.19494628906
2017-08-17,417209.0,407785.12561035156
2017-08-18,404572.0,393162.607421875
2017-08-19,359065.0,355793.0625
2017-08-20,359564.0,344871.7998046875
2017-08-21,415084.0,403820.140625
2017-08-22,407347.0,425091.458984375
2017-08-23,370258.0,383069.970703125
2017-08-24,343708.0,367356.138671875
2017-08-25,331714.0,336223.84326171875
2017-08-26,307187.0,311534.798828125
2017-08-27,306649.0,307531.1363220215
2017-08-28,343347.0,359569.1171875
2017-08-29,351154.0,349514.9296875
2017-08-30,356557.0,355173.40380859375
2017-08-31,352758.0,368246.453125
2017-09-01,316908.0,346791.98388671875
2017-09-02,277547.0,282063.265625
2017-09-03,281766.0,270264.41796875
2017-09-04,308542.0,322840.91796875
2017-09-05,338661.0,331039.591796875
2017-09-06,314563.0,330865.8505859375
2017-09-07,313770.0,313361.3186035156
2017-09-08,311672.0,305086.7939453125
2017-09-09,285702.0,277644.4453125
2017-09-10,275496.0,273742.4580078125
2017-09-11,312959.0,314256.59375
2017-09-12,322822.0,317020.755859375
2017-09-13,329364.0,322991.2892303467
2017-09-14,329840.0,327001.30517578125
2017-09-15,333548.0,318956.576171875
2017-09-16,318927.0,297007.5234375
2017-09-17,317927.0,304517.1962890625
2017-09-18,357343.0,351051.05078125
2017-09-19,356169.0,360798.6044921875
2017-09-20,371577.0,346157.591796875
2017-09-21,388488.0,366520.75732421875
2017-09-22,387270.0,370009.18359375
2017-09-23,357117.0,336283.26171875
2017-09-24,343973.0,342120.8505859375
2017-09-25,384273.0,366899.232421875
2017-09-26,389731.0,380357.9025878906
2017-09-27,381639.0,378625.04296875
2017-09-28,341527.0,359591.25390625
2017-09-29,316200.0,306092.78125
2017-09-30,279956.0,285876.50390625
2017-10-01,273102.0,278075.6043701172
2017-10-02,316188.0,317742.75
2017-10-03,331339.0,320351.67041015625
2017-10-04,341210.0,334724.9362792969
2017-10-05,335703.0,341842.3338623047
2017-10-06,328544.0,320781.4970703125
2017-10-07,315878.0,301552.892578125
2017-10-08,301889.0,295652.59375
2017-10-09,351840.0,312601.4833984375
2017-10-10,351766.0,376405.240234375
2017-10-11,344606.0,350973.9180908203
2017-10-12,321690.0,339295.1904296875
2017-10-13,317871.0,311673.5546875
2017-10-14,299371.0,294932.451171875
2017-10-15,294509.0,287658.1083984375
2017-10-16,312040.0,339586.8359375
2017-10-17,322774.0,322981.9404296875
2017-10-18,325216.0,323794.7901611328
2017-10-19,319459.0,324136.20153808594
2017-10-20,315150.0,311018.65625
2017-10-21,287408.0,291056.576171875
2017-10-22,280393.0,280783.45751953125
2017-10-23,313133.0,319472.73828125
2017-10-24,313445.0,317457.501953125
2017-10-25,324324.0,317679.349609375
2017-10-26,331667.0,326350.29638671875
2017-10-27,323498.0,328045.6267089844
2017-10-28,305372.0,290907.779296875
2017-10-29,315250.0,310374.5869140625
2017-10-30,358027.0,362277.33984375
2017-10-31,348892.0,366848.15234375
2017-11-01,348190.0,351216.119140625
2017-11-02,326441.0,348147.8231048584
2017-11-03,315836.0,315239.0283203125
2017-11-04,296228.0,296329.24609375
2017-11-05,296819.0,295783.65158081055
2017-11-06,317579.0,339578.55078125
2017-11-07,337042.0,344829.580078125
2017-11-08,350466.0,343967.10595703125
2017-11-09,352122.0,355324.85693359375
2017-11-10,367495.0,351409.0569458008
2017-11-11,363571.0,347399.849609375
2017-11-12,336239.0,344633.474609375
2017-11-13,360492.0,357983.037109375
2017-11-14,362449.0,362255.3741455078
2017-11-15,371627.0,361456.8663330078
2017-11-16,358535.0,369567.6130371094
2017-11-17,356502.0,351578.98583984375
2017-11-18,324239.0,333629.400390625
2017-11-19,331229.0,315671.0859375
2017-11-20,376104.0,382382.2265625
2017-11-21,366962.0,374012.1044921875
2017-11-22,356644.0,360801.10205078125
2017-11-23,337925.0,354920.6472167969
2017-11-24,326851.0,342767.21923828125
2017-11-25,310404.0,314062.0234375
2017-11-26,327851.0,304763.12353515625
2017-11-27,367684.0,379747.14453125
2017-11-28,358689.0,361167.1572265625
2017-11-29,350667.0,355893.3127441406
2017-11-30,352533.0,347169.34228515625
2017-12-01,350211.0,347385.10205078125
2017-12-02,339917.0,340204.5361328125
2017-12-03,327569.0,333823.04638671875
2017-12-04,363368.0,364237.96484375
2017-12-05,352854.0,366254.1013183594
2017-12-06,383091.0,367559.20703125
2017-12-07,399318.0,408800.6796875
2017-12-08,413441.0,392716.04833984375
2017-12-09,394494.0,389811.306640625
2017-12-10,380702.0,379834.5556640625
2017-12-11,398443.0,411555.935546875
2017-12-12,415576.0,391465.37451171875
2017-12-13,436002.0,436383.353515625
2017-12-14,411556.0,433043.3098144531
2017-12-15,424291.0,405023.64501953125
2017-12-16,375683.0,402427.8046875
2017-12-17,366546.0,343153.78515625
2017-12-18,373903.0,387598.142578125
2017-12-19,358916.0,367782.583984375
2017-12-20,362297.0,351922.7578125
2017-12-21,380985.0,362563.5129699707
2017-12-22,350410.0,374893.09326171875
2017-12-23,326509.0,325402.326171875
2017-12-24,330255.0,334733.9599609375
2017-12-25,362107.0,364427.0
2017-12-26,400713.0,413633.85546875
2017-12-27,439663.0,401062.4422302246
2017-12-28,465511.0,437789.216796875
2017-12-29,434221.0,439643.5
2017-12-30,414764.0,391254.03125
2017-12-31,441162.0,400910.5087890625
2018-01-01,468324.0,468204.443359375
2018-01-02,502524.0,482301.205078125
2018-01-03,496690.0,480644.15234375
2018-01-04,491361.0,467104.396484375
2018-01-05,508004.0,483302.42822265625
2018-01-06,500348.0,468559.9921875
2018-01-07,475281.0,470290.23046875
2018-01-08,437769.0,440956.83203125
2018-01-09,400218.0,411315.095703125
2018-01-10,384672.0,395676.05859375
2018-01-11,356455.0,367803.876953125
2018-01-12,361633.0,347231.978515625
2018-01-13,422123.0,381569.072265625
2018-01-14,441362.0,441047.9140625
2018-01-15,464372.0,432750.330078125
2018-01-16,458549.0,434212.033203125
2018-01-17,487519.0,457332.06481933594
2018-01-18,481559.0,480386.59619140625
2018-01-19,434918.0,441533.7578125
2018-01-20,367001.0,398341.58984375
2018-01-21,333898.0,357241.9951171875
2018-01-22,348234.0,365942.94921875
2018-01-23,359953.0,377228.546875
2018-01-24,397789.0,405360.66796875
2018-01-25,403360.0,405532.330078125
2018-01-26,390355.0,383071.7734375
2018-01-27,348457.0,340149.60546875
2018-01-28,326238.0,331666.673828125
2018-01-29,387501.0,350051.279296875
2018-01-30,431889.0,389903.84375
2018-01-31,422231.0,432521.0255126953
2018-02-01,392972.0,397212.486328125
2018-02-02,443518.0,399546.74951171875
2018-02-03,426770.0,440092.1428222656
2018-02-04,380323.0,388219.4296875
2018-02-05,426724.0,422577.5390625
2018-02-06,421241.0,448860.380859375
2018-02-07,418215.0,398916.181640625
2018-02-08,424763.0,416579.2325439453
2018-02-09,404233.0,414768.5009765625
2018-02-10,357500.0,352497.53515625
2018-02-11,337248.0,345023.1923828125
2018-02-12,384094.0,385401.7890625
2018-02-13,397955.0,382030.2268066406
2018-02-14,369818.0,371470.876953125
2018-02-15,335272.0,347125.697265625
2018-02-16,343395.0,323286.4521484375
2018-02-17,365337.0,342931.63360595703
2018-02-18,334161.0,369841.41162109375
2018-02-19,348909.0,358244.095703125
2018-02-20,324360.0,339433.0732421875
2018-02-21,325259.0,336524.17578125
2018-02-22,345087.0,353069.37109375
2018-02-23,325896.0,343563.6123046875
2018-02-24,303851.0,290490.39453125
2018-02-25,295965.0,311404.35888671875
2018-02-26,340296.0,348713.50390625
2018-02-27,354475.0,345642.9208984375
2018-02-28,338281.0,355125.89709472656
2018-03-01,344032.0,336100.6171875
2018-03-02,367291.0,370052.142578125
2018-03-03,349476.0,339377.640625
2018-03-04,340154.0,317669.693359375
2018-03-05,373271.0,363265.564453125
2018-03-06,360340.0,368857.2158203125
2018-03-07,382954.0,354627.64111328125
2018-03-08,404747.0,388562.01611328125
2018-03-09,397214.0,388918.1083984375
2018-03-10,355135.0,358389.8515625
2018-03-11,328186.0,328888.32421875
2018-03-12,390143.0,370247.9375
2018-03-13,400009.0,394227.3293457031
2018-03-14,410640.0,397876.7902832031
2018-03-15,385679.0,406560.6953125
2018-03-16,372149.0,365874.853515625
2018-03-17,350281.0,348469.609375
2018-03-18,315263.0,330664.28515625
2018-03-19,347276.0,350247.609375
2018-03-20,369195.0,349642.2102050781
2018-03-21,398255.0,383763.306640625
2018-03-22,387598.0,395008.0173339844
2018-03-23,376075.0,372774.603515625
2018-03-24,368372.0,342749.2890625
2018-03-25,340822.0,348977.724609375
2018-03-26,361411.0,375019.921875
2018-03-27,355959.0,350543.318359375
2018-03-28,336093.0,353812.19970703125
2018-03-29,329962.0,331994.88037109375
2018-03-30,315710.0,338206.603515625
2018-03-31,314954.0,304274.556640625
2018-04-01,293306.0,298810.5947265625
2018-04-02,340887.0,339705.37109375
2018-04-03,338604.0,352683.3544921875
2018-04-04,344124.0,342800.92724609375
2018-04-05,362570.0,357813.2255859375
2018-04-06,343354.0,347040.1328125
2018-04-07,343202.0,303092.6484375
2018-04-08,339525.0,342511.43420410156
2018-04-09,373844.0,380185.9375
2018-04-10,361992.0,373778.2384109497
2018-04-11,339926.0,361421.6294555664
2018-04-12,326132.0,334701.4501953125
2018-04-13,313577.0,313953.6025390625
2018-04-14,294034.0,286884.63671875
2018-04-15,294163.0,288206.21435546875
2018-04-16,355899.0,342413.92578125
2018-04-17,379252.0,377206.681640625
2018-04-18,347182.0,377528.5832519531
2018-04-19,340972.0,335785.6025390625
2018-04-20,342226.0,333479.3779296875
2018-04-21,309700.0,303961.875
2018-04-22,286784.0,287240.4453125
2018-04-23,315207.0,319838.34765625
2018-04-24,281370.0,321964.03515625
2018-04-25,317392.0,284243.7805175781
2018-04-26,315787.0,325318.94921875
2018-04-27,311136.0,308604.51708984375
2018-04-28,293702.0,291703.89453125
2018-04-29,291763.0,294840.25451660156
2018-04-30,322644.0,322019.435546875
2018-05-01,318045.0,318359.7861328125
2018-05-02,327388.0,317973.28662872314
2018-05-03,341214.0,329399.9626464844
2018-05-04,329415.0,320762.38671875
2018-05-05,285652.0,280313.18359375
2018-05-06,280322.0,274057.7958984375
2018-05-07,311340.0,327299.83984375
2018-05-08,319082.0,318451.720703125
2018-05-09,328530.0,322396.96142578125
2018-05-10,335838.0,330467.22009277344
2018-05-11,324604.0,322049.693359375
2018-05-12,310630.0,287253.01171875
2018-05-13,307981.0,293699.630859375
2018-05-14,360114.0,337052.361328125
2018-05-15,364123.0,365938.7490234375
2018-05-16,334210.0,354889.4140625
2018-05-17,347176.0,324293.17578125
2018-05-18,328424.0,338813.0322265625
2018-05-19,313060.0,285478.8828125
2018-05-20,316059.0,301162.23046875
2018-05-21,353488.0,353157.3515625
2018-05-22,356571.0,365551.8115234375
2018-05-23,347750.0,357084.89764404297
2018-05-24,351750.0,342083.22265625
2018-05-25,363291.0,342439.013671875
2018-05-26,334508.0,339006.810546875
2018-05-27,340760.0,325334.87109375
2018-05-28,361054.0,370508.734375
2018-05-29,405705.0,406717.0546875
2018-05-30,403182.0,401301.33251953125
2018-05-31,401786.0,372433.296875
2018-06-01,377632.0,368689.859375
2018-06-02,341092.0,332384.94140625
2018-06-03,331791.0,326801.859375
2018-06-04,339060.0,365549.734375
2018-06-05,330647.0,334461.212890625
2018-06-06,322825.0,334096.3220214844
2018-06-07,345466.0,338993.0830078125
2018-06-08,360961.0,351298.4072265625
2018-06-09,344637.0,345671.568359375
2018-06-10,332454.0,351327.1298828125
2018-06-11,348883.0,365489.47265625
2018-06-12,353857.0,358171.4833984375
2018-06-13,373453.0,363910.4912109375
2018-06-14,372490.0,376024.8251953125
2018-06-15,374066.0,371700.40661621094
2018-06-16,367177.0,359669.173828125
2018-06-17,388221.0,377950.650390625
2018-06-18,446178.0,427703.97265625
2018-06-19,434078.0,446600.862701416
2018-06-20,405651.0,412561.529296875
2018-06-21,373137.0,391410.853515625
2018-06-22,366560.0,350610.89453125
2018-06-23,338479.0,344405.720703125
2018-06-24,346565.0,327267.3974609375
2018-06-25,365644.0,382200.2265625
2018-06-26,361241.0,371530.66552734375
2018-06-27,368290.0,364312.53759765625
2018-06-28,394806.0,359125.8193359375
2018-06-29,412192.0,392468.0791015625
2018-06-30,402247.0,383036.3515625
2018-07-01,403171.0,395397.51904296875
2018-07-02,420069.0,429702.0859375
2018-07-03,422164.0,415656.8603515625
2018-07-04,408204.0,420827.1691894531
2018-07-05,422616.0,441708.9453125
2018-07-06,377830.0,424561.89599609375
2018-07-07,326648.0,340466.1171875
2018-07-08,330449.0,323081.18115234375
2018-07-09,394256.0,377892.56640625
2018-07-10,419744.0,407966.9853515625
2018-07-11,401139.0,416674.5705566406
2018-07-12,391940.0,388419.1201171875
2018-07-13,405871.0,385162.05810546875
2018-07-14,395721.0,382903.591796875
2018-07-15,391109.0,389989.76953125
2018-07-16,417601.0,422937.34375
2018-07-17,415467.0,416555.5085449219
2018-07-18,379537.0,405766.357421875
2018-07-19,381358.0,383910.2587890625
2018-07-20,367980.0,391952.345703125
2018-07-21,331086.0,331629.28125
2018-07-22,323504.0,318832.271484375
2018-07-23,369842.0,362208.046875
2018-07-24,381373.0,386753.9765625
2018-07-25,396080.0,390094.8916015625
2018-07-26,395382.0,398520.5241699219
2018-07-27,379599.0,390472.88037109375
2018-07-28,338714.0,344026.37890625
2018-07-29,327792.0,332861.77978515625
2018-07-30,368834.0,370988.06640625
2018-07-31,364327.0,383352.6943359375
2018-08-01,363628.0,376842.728515625
2018-08-02,376504.0,388449.197265625
