date,truth,gru_pred
2016-08-07,356181.0,362734.98828125
2016-08-08,390745.0,393348.48828125
2016-08-09,416957.0,397869.58447265625
2016-08-10,431561.0,420074.6608886719
2016-08-11,451348.0,431965.7886047363
2016-08-12,453654.0,439166.275390625
2016-08-13,415169.0,404321.28515625
2016-08-14,374473.0,376092.1953125
2016-08-15,399877.0,399187.072265625
2016-08-16,409158.0,410221.8681640625
2016-08-17,399285.0,396618.9111328125
2016-08-18,403068.0,398821.26470947266
2016-08-19,402047.0,400188.1657714844
2016-08-20,368283.0,373986.42578125
2016-08-21,339465.0,347899.1328125
2016-08-22,357764.0,359931.6484375
2016-08-23,365061.0,370624.1650390625
2016-08-24,376490.0,374955.6806640625
2016-08-25,429018.0,380110.9436035156
2016-08-26,431482.0,418860.3095703125
2016-08-27,397055.0,388858.3203125
2016-08-28,388932.0,383098.8349609375
2016-08-29,420985.0,419702.330078125
2016-08-30,413518.0,423954.9333496094
2016-08-31,406980.0,411378.64111328125
2016-09-01,370700.0,402963.947265625
2016-09-02,340165.0,339867.6953125
2016-09-03,305640.0,299379.484375
2016-09-04,306428.0,291167.9375
2016-09-05,331832.0,336624.271484375
2016-09-06,404384.0,387837.2578125
2016-09-07,431090.0,415174.962890625
2016-09-08,431329.0,416515.466796875
2016-09-09,409511.0,387963.6640625
2016-09-10,378551.0,355827.69140625
2016-09-11,322234.0,342134.296875
2016-09-12,351463.0,347669.056640625
2016-09-13,367593.0,356918.615234375
2016-09-14,364287.0,368744.82666015625
2016-09-15,349713.0,365017.03466796875
2016-09-16,358850.0,344595.28857421875
2016-09-17,344431.0,337803.921875
2016-09-18,329967.0,324347.57421875
2016-09-19,372759.0,363191.6328125
2016-09-20,375647.0,382603.896484375
2016-09-21,372387.0,377037.2186279297
2016-09-22,378656.0,374808.01708984375
2016-09-23,383382.0,372288.7060546875
2016-09-24,338878.0,347495.19921875
2016-09-25,317374.0,322657.0126953125
2016-09-26,334557.0,355386.68359375
2016-09-27,324120.0,338449.783203125
2016-09-28,319659.0,326275.0847167969
2016-09-29,318712.0,322072.50634765625
2016-09-30,313591.0,315091.5114746094
2016-10-01,282452.0,288852.361328125
2016-10-02,270336.0,277840.14599609375
2016-10-03,310866.0,302236.099609375
2016-10-04,321058.0,323562.5869140625
2016-10-05,326218.0,325758.05615234375
2016-10-06,331856.0,329187.6257324219
2016-10-07,325892.0,328761.25732421875
2016-10-08,283893.0,298652.296875
2016-10-09,271418.0,279244.65380859375
2016-10-10,311872.0,314617.0390625
2016-10-11,315566.0,326423.0263671875
2016-10-12,317391.0,316918.6398925781
2016-10-13,310616.0,320528.0017089844
2016-10-14,305250.0,308273.3205566406
2016-10-15,281916.0,289390.3095703125
2016-10-16,278563.0,273101.9208984375
2016-10-17,331368.0,314594.41796875
2016-10-18,336925.0,334910.1848144531
2016-10-19,338136.0,324871.232421875
2016-10-20,326810.0,336837.9141845703
2016-10-21,310779.0,313334.2392578125
2016-10-22,287976.0,293731.548828125
2016-10-23,283301.0,289324.95837402344
2016-10-24,307551.0,323444.125
2016-10-25,321346.0,313108.22216796875
2016-10-26,324548.0,323644.5520019531
2016-10-27,320289.0,324931.47451782227
2016-10-28,313778.0,314726.22705078125
2016-10-29,291222.0,298044.658203125
2016-10-30,277001.0,281757.3515625
2016-10-31,310822.0,311157.84375
2016-11-01,319728.0,320099.193359375
2016-11-02,319618.0,324494.0087890625
2016-11-03,314754.0,323144.98876953125
2016-11-04,307366.0,314075.85974121094
2016-11-05,294282.0,300272.87060546875
2016-11-06,300132.0,291178.07861328125
2016-11-07,322081.0,327644.455078125
2016-11-08,324311.0,321054.5725097656
2016-11-09,326620.0,324015.470703125
2016-11-10,339826.0,329933.9714355469
2016-11-11,328356.0,337028.24267578125
2016-11-12,317050.0,312346.29296875
2016-11-13,318950.0,318398.5059814453
2016-11-14,351377.0,343454.4296875
2016-11-15,346245.0,348738.1833496094
2016-11-16,336223.0,342124.91015625
2016-11-17,334426.0,334807.48669433594
2016-11-18,322851.0,325792.0029296875
2016-11-19,321217.0,293198.263671875
2016-11-20,346068.0,324165.6813964844
2016-11-21,377543.0,387096.37890625
2016-11-22,381512.0,381332.6784667969
2016-11-23,367333.0,378151.42138671875
2016-11-24,291570.0,359304.0078125
2016-11-25,296893.0,291325.9331817627
2016-11-26,314512.0,299052.8791503906
2016-11-27,324583.0,320122.34326171875
2016-11-28,356965.0,358544.54296875
2016-11-29,331295.0,364473.77734375
2016-11-30,329918.0,332246.77728271484
2016-12-01,357346.0,338620.2626953125
2016-12-02,370998.0,359974.5607910156
2016-12-03,346435.0,357773.615234375
2016-12-04,342712.0,340273.9892578125
2016-12-05,362605.0,376467.75390625
2016-12-06,376860.0,373897.3759765625
2016-12-07,374652.0,382911.06982421875
2016-12-08,403611.0,378492.81982421875
2016-12-09,426502.0,402334.9061279297
2016-12-10,404482.0,398800.1171875
2016-12-11,379886.0,385435.736328125
2016-12-12,380072.0,393376.5732421875
2016-12-13,395825.0,387218.58984375
2016-12-14,411744.0,398825.4020996094
2016-12-15,461919.0,412878.1540527344
2016-12-16,469464.0,454140.9169921875
2016-12-17,378912.0,408551.96875
2016-12-18,358696.0,343143.1875
2016-12-19,427475.0,402673.96484375
2016-12-20,433923.0,435656.72412109375
2016-12-21,410645.0,407595.591796875
2016-12-22,381689.0,393086.05859375
2016-12-23,372437.0,364235.12109375
2016-12-24,318380.0,341516.01171875
2016-12-25,292305.0,307938.94921875
2016-12-26,293817.0,309452.552734375
2016-12-27,323425.0,339317.01171875
2016-12-28,357566.0,358125.53125
2016-12-29,356271.0,365213.26220703125
2016-12-30,374018.0,352280.3525390625
2016-12-31,359505.0,364465.310546875
2017-01-01,313746.0,344634.5029296875
2017-01-02,323486.0,332590.146484375
2017-01-03,346960.0,373948.5703125
2017-01-04,375407.0,361137.482421875
2017-01-05,434529.0,408864.52734375
2017-01-06,448984.0,433242.77209472656
2017-01-07,449971.0,417931.13671875
2017-01-08,454685.0,435312.462890625
2017-01-09,470170.0,463777.6416015625
2017-01-10,418391.0,430850.64453125
2017-01-11,373521.0,405011.755859375
2017-01-12,345408.0,409436.40234375
2017-01-13,362732.0,367168.271484375
2017-01-14,353356.0,363879.18103027344
2017-01-15,339578.0,353143.5332183838
2017-01-16,366121.0,377943.28125
2017-01-17,350650.0,377228.7216796875
2017-01-18,354859.0,367141.064453125
2017-01-19,365190.0,369173.8876953125
2017-01-20,347073.0,363006.4345703125
2017-01-21,309393.0,325427.84765625
2017-01-22,295093.0,308145.43103027344
2017-01-23,346275.0,337954.82421875
2017-01-24,363668.0,370044.822265625
2017-01-25,356699.0,369894.52490234375
2017-01-26,371210.0,366612.4638671875
2017-01-27,401521.0,378967.50146484375
2017-01-28,374646.0,390760.1650390625
2017-01-29,362073.0,364244.859375
2017-01-30,412152.0,387666.228515625
2017-01-31,393704.0,423128.0546875
2017-02-01,370693.0,394260.70666503906
2017-02-02,386991.0,380628.5751953125
2017-02-03,413014.0,392760.9296875
2017-02-04,400462.0,401543.5458984375
2017-02-05,347857.0,371579.298828125
2017-02-06,363434.0,375838.568359375
2017-02-07,337230.0,363925.14584350586
2017-02-08,343832.0,344564.60107421875
2017-02-09,405701.0,374487.53515625
2017-02-10,419127.0,418996.8505859375
2017-02-11,328529.0,364473.88671875
2017-02-12,297811.0,291760.1015625
2017-02-13,364047.0,360216.828125
2017-02-14,372826.0,394115.228515625
2017-02-15,375118.0,371512.7468261719
2017-02-16,392742.0,386636.408203125
2017-02-17,355436.0,392148.94885253906
2017-02-18,307777.0,307863.1484375
2017-02-19,292549.0,306129.7481689453
2017-02-20,335623.0,332905.36328125
2017-02-21,329349.0,378237.09375
2017-02-22,325986.0,333844.7294921875
2017-02-23,322496.0,335016.6787109375
2017-02-24,314679.0,323492.5950317383
2017-02-25,307855.0,305419.8154296875
2017-02-26,331959.0,316135.3154296875
2017-02-27,360988.0,367054.63671875
2017-02-28,351229.0,360375.6244506836
2017-03-01,323502.0,345749.6240234375
2017-03-02,363024.0,344067.28515625
2017-03-03,383378.0,374277.4814453125
2017-03-04,365088.0,362220.830078125
2017-03-05,334128.0,344760.89453125
2017-03-06,347941.0,353465.36328125
2017-03-07,336318.0,348110.20137023926
2017-03-08,337121.0,337299.5168457031
2017-03-09,338102.0,347981.3994140625
2017-03-10,356503.0,319537.212890625
2017-03-11,364775.0,343498.966796875
2017-03-12,338297.0,354385.0810546875
2017-03-13,390773.0,364405.986328125
2017-03-14,411768.0,387670.6008300781
2017-03-15,441180.0,410956.0237426758
2017-03-16,410804.0,429646.2763671875
2017-03-17,404742.0,363630.76953125
2017-03-18,337890.0,364903.7421875
2017-03-19,326664.0,318464.666015625
2017-03-20,365447.0,365137.14453125
2017-03-21,337603.0,363863.5964355469
2017-03-22,352558.0,334005.56640625
2017-03-23,368283.0,362950.16796875
2017-03-24,327640.0,335194.50390625
2017-03-25,282371.0,277652.69140625
2017-03-26,278566.0,279424.5622558594
2017-03-27,315108.0,330951.55078125
2017-03-28,319747.0,331359.6064453125
2017-03-29,321696.0,324794.6904296875
2017-03-30,326227.0,325102.4812011719
2017-03-31,320400.0,321507.146484375
2017-04-01,301661.0,302799.90234375
2017-04-02,288970.0,300828.91986083984
2017-04-03,321152.0,325225.640625
2017-04-04,318406.0,334154.2255859375
2017-04-05,321238.0,320543.10009765625
2017-04-06,332395.0,329619.4833984375
2017-04-07,353238.0,341823.755859375
2017-04-08,309547.0,334015.654296875
2017-04-09,285841.0,281409.650390625
2017-04-10,315282.0,319616.97265625
2017-04-11,316301.0,319747.97265625
2017-04-12,311224.0,317216.00469970703
2017-04-13,312043.0,314096.4865722656
2017-04-14,292669.0,307574.9052734375
2017-04-15,278843.0,266852.666015625
2017-04-16,273607.0,277735.4909667969
2017-04-17,310937.0,312049.38671875
2017-04-18,314165.0,319453.4833984375
2017-04-19,318416.0,316361.2644042969
2017-04-20,330834.0,320601.8605957031
2017-04-21,313618.0,322706.498046875
2017-04-22,284761.0,282813.830078125
2017-04-23,279849.0,283658.8231201172
2017-04-24,315361.0,316234.75390625
2017-04-25,317878.0,326407.4951171875
2017-04-26,327966.0,319375.18603515625
2017-04-27,320067.0,333059.7646484375
2017-04-28,312725.0,309440.408203125
2017-04-29,299276.0,286782.62890625
2017-04-30,301326.0,295530.3425292969
2017-05-01,319152.0,340126.50390625
2017-05-02,303699.0,326293.7099609375
2017-05-03,303434.0,305869.62646484375
2017-05-04,310316.0,306025.3386230469
2017-05-05,311426.0,301323.9716796875
2017-05-06,285119.0,289785.767578125
2017-05-07,277479.0,278461.43359375
2017-05-08,319093.0,320757.359375
2017-05-09,321703.0,326504.037109375
2017-05-10,321062.0,320227.76037597656
2017-05-11,321147.0,320488.14611816406
2017-05-12,307128.0,308972.59765625
2017-05-13,281278.0,278715.36328125
2017-05-14,275728.0,276342.96533203125
2017-05-15,320359.0,315884.12890625
2017-05-16,343501.0,329042.1708984375
2017-05-17,366210.0,347143.3513183594
2017-05-18,373616.0,364793.9460449219
2017-05-19,349806.0,339396.4453125
2017-05-20,310297.0,305351.34765625
2017-05-21,290532.0,299763.1416015625
2017-05-22,317686.0,330566.32421875
2017-05-23,318452.0,330070.6416015625
2017-05-24,316618.0,323245.10009765625
2017-05-25,315618.0,318389.4256591797
2017-05-26,313804.0,307923.8076171875
2017-05-27,296762.0,285591.353515625
2017-05-28,289032.0,291955.23486328125
2017-05-29,298335.0,319516.455078125
2017-05-30,336130.0,355447.7890625
2017-05-31,332559.0,344801.4853515625
2017-06-01,333187.0,328918.97119140625
2017-06-02,334701.0,330582.0725097656
2017-06-03,316653.0,320126.2861328125
2017-06-04,322109.0,323584.08837890625
2017-06-05,350677.0,374238.89453125
2017-06-06,329621.0,356155.412109375
2017-06-07,313472.0,330118.90811157227
2017-06-08,323411.0,317705.763671875
2017-06-09,331719.0,324438.8446044922
2017-06-10,331600.0,308273.759765625
2017-06-11,346270.0,328258.5710449219
2017-06-12,404897.0,386298.80859375
2017-06-13,403566.0,411798.974609375
2017-06-14,393390.0,394208.9453125
2017-06-15,396435.0,394368.91052246094
2017-06-16,392548.0,373146.66015625
2017-06-17,374074.0,355702.55078125
2017-06-18,363425.0,361647.2978515625
2017-06-19,365554.0,382452.880859375
2017-06-20,353230.0,354913.3837890625
2017-06-21,369285.0,352557.98767089844
2017-06-22,392204.0,378294.6865234375
2017-06-23,373786.0,371244.650390625
2017-06-24,331467.0,325135.4140625
2017-06-25,301469.0,323768.39697265625
2017-06-26,324014.0,338797.41796875
2017-06-27,326931.0,339536.5205078125
2017-06-28,334595.0,334341.18994140625
2017-06-29,376990.0,347073.3662109375
2017-06-30,388870.0,376116.31115722656
2017-07-01,354699.0,345489.75390625
2017-07-02,346142.0,332779.20703125
2017-07-03,360846.0,379826.5078125
2017-07-04,342395.0,371340.9599609375
2017-07-05,375381.0,384384.15234375
2017-07-06,377448.0,394009.87109375
2017-07-07,369223.0,368736.8876953125
2017-07-08,330853.0,340913.388671875
2017-07-09,322366.0,324622.22998046875
2017-07-10,366140.0,374467.359375
2017-07-11,390406.0,384185.48828125
2017-07-12,409691.0,388770.86560058594
2017-07-13,408683.0,408842.6719970703
2017-07-14,402333.0,383821.287109375
2017-07-15,355794.0,363524.57421875
2017-07-16,348308.0,350969.982421875
2017-07-17,396291.0,405489.2734375
2017-07-18,415077.0,403446.439453125
2017-07-19,427281.0,417557.01953125
2017-07-20,430463.0,428547.9324951172
2017-07-21,423681.0,412156.126953125
2017-07-22,392836.0,382094.11328125
2017-07-23,369685.0,373129.7734375
2017-07-24,392240.0,401681.04296875
2017-07-25,372036.0,387883.478515625
2017-07-26,378975.0,376193.4716796875
2017-07-27,383108.0,390787.6708984375
2017-07-28,374735.0,378080.91796875
2017-07-29,322949.0,329402.265625
2017-07-30,327174.0,307580.3505859375
2017-07-31,382389.0,370641.23046875
2017-08-01,387813.0,402587.990234375
2017-08-02,389795.0,391438.14208984375
