date,truth,gru_pred
2017-08-03,392999.0,390269.6382751465
2017-08-04,364607.0,378626.123046875
2017-08-05,309570.0,315136.39453125
2017-08-06,297737.0,298139.373046875
2017-08-07,340310.0,349472.44921875
2017-08-08,354050.0,351175.3076171875
2017-08-09,358806.0,359547.29052734375
2017-08-10,359963.0,365855.51220703125
2017-08-11,368152.0,359489.026763916
2017-08-12,338436.0,340686.248046875
2017-08-13,326801.0,320194.44921875
2017-08-14,370415.0,369970.96875
2017-08-15,397129.0,379542.7470703125
2017-08-16,407378.0,398090.69451904297
2017-08-17,417209.0,406933.8066711426
2017-08-18,404572.0,382621.29296875
2017-08-19,359065.0,344676.90234375
2017-08-20,359564.0,336900.5703125
2017-08-21,415084.0,403165.22265625
2017-08-22,407347.0,419157.54150390625
2017-08-23,370258.0,376361.123046875
2017-08-24,343708.0,360542.2001953125
2017-08-25,331714.0,334905.6396484375
2017-08-26,307187.0,307767.548828125
2017-08-27,306649.0,307265.2926712036
2017-08-28,343347.0,359973.28515625
2017-08-29,351154.0,349798.81396484375
2017-08-30,356557.0,354572.3503417969
2017-08-31,352758.0,360823.51806640625
2017-09-01,316908.0,345856.9677734375
2017-09-02,277547.0,284401.107421875
2017-09-03,281766.0,271289.1962890625
2017-09-04,308542.0,311912.908203125
2017-09-05,338661.0,352733.7421875
2017-09-06,314563.0,341629.7072753906
2017-09-07,313770.0,314673.4422836304
2017-09-08,311672.0,314135.3020629883
2017-09-09,285702.0,285283.765625
2017-09-10,275496.0,280645.09423828125
2017-09-11,312959.0,316578.26171875
2017-09-12,322822.0,319245.88916015625
2017-09-13,329364.0,323834.10150146484
2017-09-14,329840.0,330213.7913208008
2017-09-15,333548.0,320566.03515625
2017-09-16,318927.0,305662.533203125
2017-09-17,317927.0,309862.642578125
2017-09-18,357343.0,353877.6328125
2017-09-19,356169.0,360593.28466796875
2017-09-20,371577.0,347952.2255859375
2017-09-21,388488.0,367780.34912109375
2017-09-22,387270.0,368148.953125
2017-09-23,357117.0,342748.1171875
2017-09-24,343973.0,337808.181640625
2017-09-25,384273.0,361691.203125
2017-09-26,389731.0,383715.8854370117
2017-09-27,381639.0,382782.39404296875
2017-09-28,341527.0,364636.52734375
2017-09-29,316200.0,307954.3125
2017-09-30,279956.0,281269.78125
2017-10-01,273102.0,276084.4064941406
2017-10-02,316188.0,311300.51953125
2017-10-03,331339.0,331539.7578125
2017-10-04,341210.0,340883.5029296875
2017-10-05,335703.0,350153.3388671875
2017-10-06,328544.0,330892.060546875
2017-10-07,315878.0,309591.380859375
2017-10-08,301889.0,304012.5546875
2017-10-09,351840.0,328945.376953125
2017-10-10,351766.0,375519.103515625
2017-10-11,344606.0,349696.5654296875
2017-10-12,321690.0,344059.4020385742
2017-10-13,317871.0,314662.3046875
2017-10-14,299371.0,301647.97265625
2017-10-15,294509.0,291609.7490234375
2017-10-16,312040.0,329446.62109375
2017-10-17,322774.0,320555.640625
2017-10-18,325216.0,326887.1533203125
2017-10-19,319459.0,325929.20959472656
2017-10-20,315150.0,312263.52685546875
2017-10-21,287408.0,292219.998046875
2017-10-22,280393.0,279300.4169921875
2017-10-23,313133.0,319483.921875
2017-10-24,313445.0,321140.87744140625
2017-10-25,324324.0,317678.765625
2017-10-26,331667.0,327727.6552734375
2017-10-27,323498.0,323825.708984375
2017-10-28,305372.0,291880.56640625
2017-10-29,315250.0,299853.68310546875
2017-10-30,358027.0,352318.62109375
2017-10-31,348892.0,365456.7138671875
2017-11-01,348190.0,348037.3084716797
2017-11-02,326441.0,348560.5153503418
2017-11-03,315836.0,317376.2197265625
2017-11-04,296228.0,299434.044921875
2017-11-05,296819.0,289374.79931640625
2017-11-06,317579.0,334442.625
2017-11-07,337042.0,332979.3505859375
2017-11-08,350466.0,345560.2626953125
2017-11-09,352122.0,353048.45751953125
2017-11-10,367495.0,348159.02001953125
2017-11-11,363571.0,353885.9306640625
2017-11-12,336239.0,353566.2177734375
2017-11-13,360492.0,353407.392578125
2017-11-14,362449.0,364351.8400878906
2017-11-15,371627.0,360630.9372558594
2017-11-16,358535.0,370024.4024658203
2017-11-17,356502.0,350221.7158203125
2017-11-18,324239.0,334103.8671875
2017-11-19,331229.0,315245.2314453125
2017-11-20,376104.0,377314.15234375
2017-11-21,366962.0,382803.470703125
2017-11-22,356644.0,360981.89599609375
2017-11-23,337925.0,358050.6544189453
2017-11-24,326851.0,338116.5204925537
2017-11-25,310404.0,313715.4326171875
2017-11-26,327851.0,312629.1491699219
2017-11-27,367684.0,373518.65625
2017-11-28,358689.0,364711.78564453125
2017-11-29,350667.0,353402.56103515625
2017-11-30,352533.0,349208.9755859375
2017-12-01,350211.0,344615.7314453125
2017-12-02,339917.0,332511.943359375
2017-12-03,327569.0,333836.0126953125
2017-12-04,363368.0,357923.396484375
2017-12-05,352854.0,375397.91015625
2017-12-06,383091.0,360906.55712890625
2017-12-07,399318.0,400314.048828125
2017-12-08,413441.0,391907.57080078125
2017-12-09,394494.0,389647.341796875
2017-12-10,380702.0,374942.630859375
2017-12-11,398443.0,402417.2265625
2017-12-12,415576.0,392823.6982421875
2017-12-13,436002.0,426304.4912109375
2017-12-14,411556.0,428472.8203125
2017-12-15,424291.0,395729.93359375
2017-12-16,375683.0,402045.15234375
2017-12-17,366546.0,341629.41796875
2017-12-18,373903.0,382826.2646484375
2017-12-19,358916.0,367598.81396484375
2017-12-20,362297.0,357449.3885498047
2017-12-21,380985.0,361589.59686279297
2017-12-22,350410.0,367845.06640625
2017-12-23,326509.0,317314.5546875
2017-12-24,330255.0,318962.861328125
2017-12-25,362107.0,352356.751953125
2017-12-26,400713.0,409053.390625
2017-12-27,439663.0,403194.3994140625
2017-12-28,465511.0,432161.81689453125
2017-12-29,434221.0,437088.697265625
2017-12-30,414764.0,390972.28515625
2017-12-31,441162.0,397376.72265625
2018-01-01,468324.0,440604.90447998047
2018-01-02,502524.0,505440.26171875
2018-01-03,496690.0,500720.1356201172
2018-01-04,491361.0,461097.5390625
2018-01-05,508004.0,480727.7060546875
2018-01-06,500348.0,461492.484375
2018-01-07,475281.0,460953.859375
2018-01-08,437769.0,448833.28515625
2018-01-09,400218.0,415750.94140625
2018-01-10,384672.0,405719.5986328125
2018-01-11,356455.0,381754.98046875
2018-01-12,361633.0,345998.9951171875
2018-01-13,422123.0,365357.0544433594
2018-01-14,441362.0,454412.80078125
2018-01-15,464372.0,460669.369140625
2018-01-16,458549.0,439180.6953125
2018-01-17,487519.0,458191.1381530762
2018-01-18,481559.0,487860.6659851074
2018-01-19,434918.0,448667.453125
2018-01-20,367001.0,392187.234375
2018-01-21,333898.0,367113.1432876587
2018-01-22,348234.0,369623.328125
2018-01-23,359953.0,364303.1015625
2018-01-24,397789.0,397216.11328125
2018-01-25,403360.0,406852.2958984375
2018-01-26,390355.0,392992.2353515625
2018-01-27,348457.0,344550.6171875
2018-01-28,326238.0,338697.5009765625
2018-01-29,387501.0,352222.572265625
2018-01-30,431889.0,406440.52734375
2018-01-31,422231.0,437535.837890625
2018-02-01,392972.0,403255.263671875
2018-02-02,443518.0,397010.3342285156
2018-02-03,426770.0,447728.138671875
2018-02-04,380323.0,384730.55859375
2018-02-05,426724.0,425602.35546875
2018-02-06,421241.0,451360.509765625
2018-02-07,418215.0,413452.07373046875
2018-02-08,424763.0,422195.1770019531
2018-02-09,404233.0,422635.67724609375
2018-02-10,357500.0,354250.2734375
2018-02-11,337248.0,349741.3369140625
2018-02-12,384094.0,378084.60546875
2018-02-13,397955.0,397281.423828125
2018-02-14,369818.0,379340.091796875
2018-02-15,335272.0,355854.142578125
2018-02-16,343395.0,335660.46130371094
2018-02-17,365337.0,332992.5556640625
2018-02-18,334161.0,374673.4189453125
2018-02-19,348909.0,368429.41015625
2018-02-20,324360.0,364582.4287109375
2018-02-21,325259.0,328149.5495605469
2018-02-22,345087.0,348429.361328125
2018-02-23,325896.0,344743.5526123047
2018-02-24,303851.0,295860.63671875
2018-02-25,295965.0,308127.80078125
2018-02-26,340296.0,340045.51953125
2018-02-27,354475.0,353580.96875
2018-02-28,338281.0,349675.70751953125
2018-03-01,344032.0,340425.2502441406
2018-03-02,367291.0,364985.650390625
2018-03-03,349476.0,358519.09765625
2018-03-04,340154.0,333221.109375
2018-03-05,373271.0,372707.873046875
2018-03-06,360340.0,371121.6462402344
2018-03-07,382954.0,350164.2236328125
2018-03-08,404747.0,389240.8720703125
2018-03-09,397214.0,395485.8837890625
2018-03-10,355135.0,358572.96875
2018-03-11,328186.0,328308.02734375
2018-03-12,390143.0,361743.92578125
2018-03-13,400009.0,397298.8291015625
2018-03-14,410640.0,389819.6552734375
2018-03-15,385679.0,405133.05322265625
2018-03-16,372149.0,357336.056640625
2018-03-17,350281.0,339239.32421875
2018-03-18,315263.0,329804.482421875
2018-03-19,347276.0,343010.26953125
2018-03-20,369195.0,360798.189453125
2018-03-21,398255.0,375171.99658203125
2018-03-22,387598.0,400625.7626953125
2018-03-23,376075.0,365622.107421875
2018-03-24,368372.0,339444.16015625
2018-03-25,340822.0,345841.15625
2018-03-26,361411.0,367054.701171875
2018-03-27,355959.0,359744.4718017578
2018-03-28,336093.0,351768.166015625
2018-03-29,329962.0,333774.744140625
2018-03-30,315710.0,327007.8046875
2018-03-31,314954.0,302493.322265625
2018-04-01,293306.0,308271.72412109375
2018-04-02,340887.0,337064.55078125
2018-04-03,338604.0,362496.021484375
2018-04-04,344124.0,349440.2431640625
2018-04-05,362570.0,369613.640625
2018-04-06,343354.0,353789.5849609375
2018-04-07,343202.0,302307.07421875
2018-04-08,339525.0,347961.5380859375
2018-04-09,373844.0,376070.08984375
2018-04-10,361992.0,372904.5002441406
2018-04-11,339926.0,352869.548828125
2018-04-12,326132.0,333031.43701171875
2018-04-13,313577.0,310753.1259765625
2018-04-14,294034.0,277981.8046875
2018-04-15,294163.0,293308.7762451172
2018-04-16,355899.0,354152.62109375
2018-04-17,379252.0,381923.404296875
2018-04-18,347182.0,379559.0809326172
2018-04-19,340972.0,332369.740234375
2018-04-20,342226.0,337566.8928222656
2018-04-21,309700.0,301749.375
2018-04-22,286784.0,285486.9921875
2018-04-23,315207.0,321304.52734375
2018-04-24,281370.0,324577.384765625
2018-04-25,317392.0,284584.8571777344
2018-04-26,315787.0,328105.0068359375
2018-04-27,311136.0,302118.1044921875
2018-04-28,293702.0,286704.751953125
2018-04-29,291763.0,292276.3895263672
2018-04-30,322644.0,323727.673828125
2018-05-01,318045.0,324665.7041015625
2018-05-02,327388.0,319932.9288330078
2018-05-03,341214.0,335399.74853515625
2018-05-04,329415.0,324745.78515625
2018-05-05,285652.0,285438.00390625
2018-05-06,280322.0,277971.34912109375
2018-05-07,311340.0,330745.54296875
2018-05-08,319082.0,323454.9453125
2018-05-09,328530.0,324528.4716796875
2018-05-10,335838.0,333019.03955078125
2018-05-11,324604.0,317235.333984375
2018-05-12,310630.0,285242.3515625
2018-05-13,307981.0,302131.3564453125
2018-05-14,360114.0,345604.359375
2018-05-15,364123.0,367943.77978515625
2018-05-16,334210.0,354415.8359375
2018-05-17,347176.0,327314.05615234375
2018-05-18,328424.0,339438.578125
2018-05-19,313060.0,282397.19921875
2018-05-20,316059.0,306556.16650390625
2018-05-21,353488.0,353363.98046875
2018-05-22,356571.0,363135.1396484375
2018-05-23,347750.0,355602.7899169922
2018-05-24,351750.0,348383.61767578125
2018-05-25,363291.0,346516.92041015625
2018-05-26,334508.0,335819.50390625
2018-05-27,340760.0,319651.646484375
2018-05-28,361054.0,374422.65234375
2018-05-29,405705.0,415722.32421875
2018-05-30,403182.0,409863.07861328125
2018-05-31,401786.0,375262.68359375
2018-06-01,377632.0,368533.77734375
2018-06-02,341092.0,332917.859375
2018-06-03,331791.0,332723.318359375
2018-06-04,339060.0,368295.41015625
2018-06-05,330647.0,339312.0274963379
2018-06-06,322825.0,334399.9978027344
2018-06-07,345466.0,335263.728515625
2018-06-08,360961.0,354048.365234375
2018-06-09,344637.0,343106.896484375
2018-06-10,332454.0,344645.65510845184
2018-06-11,348883.0,376569.5703125
2018-06-12,353857.0,357065.77001953125
2018-06-13,373453.0,357886.3269042969
2018-06-14,372490.0,374594.31494140625
2018-06-15,374066.0,366373.12939453125
2018-06-16,367177.0,356084.833984375
2018-06-17,388221.0,370122.45361328125
2018-06-18,446178.0,434709.76171875
2018-06-19,434078.0,445364.1046142578
2018-06-20,405651.0,412087.02734375
2018-06-21,373137.0,395823.587890625
2018-06-22,366560.0,350283.1875
2018-06-23,338479.0,337022.3515625
2018-06-24,346565.0,327555.04296875
2018-06-25,365644.0,387752.27734375
2018-06-26,361241.0,375306.2421875
2018-06-27,368290.0,372053.626953125
2018-06-28,394806.0,364930.75732421875
2018-06-29,412192.0,388905.4658203125
2018-06-30,402247.0,378947.5546875
2018-07-01,403171.0,393113.17578125
2018-07-02,420069.0,428862.2109375
2018-07-03,422164.0,414169.6875
2018-07-04,408204.0,422257.915977478
2018-07-05,422616.0,438574.158203125
2018-07-06,377830.0,419477.07275390625
2018-07-07,326648.0,329608.4140625
2018-07-08,330449.0,331180.810546875
2018-07-09,394256.0,391261.4609375
2018-07-10,419744.0,412204.3203125
2018-07-11,401139.0,420335.07849121094
2018-07-12,391940.0,394156.33349609375
2018-07-13,405871.0,390078.8981933594
2018-07-14,395721.0,381171.78125
2018-07-15,391109.0,388704.27197265625
2018-07-16,417601.0,431757.28125
2018-07-17,415467.0,411660.98876953125
2018-07-18,379537.0,399070.982421875
2018-07-19,381358.0,377322.2121582031
2018-07-20,367980.0,382343.52838134766
2018-07-21,331086.0,319364.39453125
2018-07-22,323504.0,319288.4423828125
2018-07-23,369842.0,367570.046875
2018-07-24,381373.0,382589.5517578125
2018-07-25,396080.0,386234.8779296875
2018-07-26,395382.0,397843.96240234375
2018-07-27,379599.0,384163.48828125
2018-07-28,338714.0,337000.6328125
2018-07-29,327792.0,332909.40966796875
2018-07-30,368834.0,373532.6640625
2018-07-31,364327.0,380368.6201171875
2018-08-01,363628.0,365761.9970703125
2018-08-02,376504.0,367964.125
