date,truth,lstm_pred
2016-08-07,356181.0,364675.79296875
2016-08-08,390745.0,388890.720703125
2016-08-09,416957.0,402602.021484375
2016-08-10,431561.0,423033.138671875
2016-08-11,451348.0,433914.3815917969
2016-08-12,453654.0,444621.0185546875
2016-08-13,415169.0,414940.0
2016-08-14,374473.0,380755.28515625
2016-08-15,399877.0,395203.501953125
2016-08-16,409158.0,412353.369140625
2016-08-17,399285.0,404224.1328125
2016-08-18,403068.0,404346.94873046875
2016-08-19,402047.0,407563.61669921875
2016-08-20,368283.0,385573.03125
2016-08-21,339465.0,349620.515625
2016-08-22,357764.0,359730.443359375
2016-08-23,365061.0,370796.5185546875
2016-08-24,376490.0,378196.3193359375
2016-08-25,429018.0,383519.63623046875
2016-08-26,431482.0,420684.4853515625
2016-08-27,397055.0,393926.39453125
2016-08-28,388932.0,384056.3974609375
2016-08-29,420985.0,416215.0546875
2016-08-30,413518.0,426741.4853515625
2016-08-31,406980.0,415985.0764160156
2016-09-01,370700.0,407814.3643798828
2016-09-02,340165.0,347540.1640625
2016-09-03,305640.0,302785.01171875
2016-09-04,306428.0,295100.806640625
2016-09-05,331832.0,338965.91015625
2016-09-06,404384.0,377496.55859375
2016-09-07,431090.0,415352.36328125
2016-09-08,431329.0,418757.64453125
2016-09-09,409511.0,393318.66796875
2016-09-10,378551.0,362034.44921875
2016-09-11,322234.0,348944.703125
2016-09-12,351463.0,335322.1982421875
2016-09-13,367593.0,361982.3994140625
2016-09-14,364287.0,368099.5267944336
2016-09-15,349713.0,363625.8410644531
2016-09-16,358850.0,342082.326171875
2016-09-17,344431.0,341669.083984375
2016-09-18,329967.0,331119.375
2016-09-19,372759.0,363036.51171875
2016-09-20,375647.0,382969.98828125
2016-09-21,372387.0,376983.0302734375
2016-09-22,378656.0,375093.0563964844
2016-09-23,383382.0,371931.275390625
2016-09-24,338878.0,353212.869140625
2016-09-25,317374.0,321339.078125
2016-09-26,334557.0,349970.318359375
2016-09-27,324120.0,338227.2468261719
2016-09-28,319659.0,326122.2282714844
2016-09-29,318712.0,321572.2618408203
2016-09-30,313591.0,314050.75244140625
2016-10-01,282452.0,290668.916015625
2016-10-02,270336.0,280505.8153076172
2016-10-03,310866.0,307288.0
2016-10-04,321058.0,319769.421875
2016-10-05,326218.0,323742.1306152344
2016-10-06,331856.0,328589.1286621094
2016-10-07,325892.0,323235.3837890625
2016-10-08,283893.0,296919.423828125
2016-10-09,271418.0,275433.4990234375
2016-10-10,311872.0,316698.171875
2016-10-11,315566.0,324710.9638671875
2016-10-12,317391.0,315568.4794096947
2016-10-13,310616.0,320023.6071777344
2016-10-14,305250.0,305133.2587890625
2016-10-15,281916.0,284717.77734375
2016-10-16,278563.0,273732.0009765625
2016-10-17,331368.0,316280.90625
2016-10-18,336925.0,333825.2180175781
2016-10-19,338136.0,328107.5498046875
2016-10-20,326810.0,336040.24072265625
2016-10-21,310779.0,313267.7138671875
2016-10-22,287976.0,289946.341796875
2016-10-23,283301.0,286826.6280517578
2016-10-24,307551.0,320399.12109375
2016-10-25,321346.0,310637.9548339844
2016-10-26,324548.0,322447.26220703125
2016-10-27,320289.0,325339.6936035156
2016-10-28,313778.0,313979.77099609375
2016-10-29,291222.0,294401.248046875
2016-10-30,277001.0,284945.4140625
2016-10-31,310822.0,310830.29296875
2016-11-01,319728.0,316813.76025390625
2016-11-02,319618.0,322755.62109375
2016-11-03,314754.0,323528.6052246094
2016-11-04,307366.0,314571.0787200928
2016-11-05,294282.0,296179.5849609375
2016-11-06,300132.0,292006.9221191406
2016-11-07,322081.0,326193.34765625
2016-11-08,324311.0,319808.8916015625
2016-11-09,326620.0,323041.9747314453
2016-11-10,339826.0,329581.7824707031
2016-11-11,328356.0,335575.14111328125
2016-11-12,317050.0,318301.939453125
2016-11-13,318950.0,317061.28778362274
2016-11-14,351377.0,344273.51953125
2016-11-15,346245.0,347213.81787109375
2016-11-16,336223.0,338978.703125
2016-11-17,334426.0,333585.345703125
2016-11-18,322851.0,323836.98828125
2016-11-19,321217.0,296420.318359375
2016-11-20,346068.0,318265.1103515625
2016-11-21,377543.0,386603.5859375
2016-11-22,381512.0,374942.8776855469
2016-11-23,367333.0,374727.5302734375
2016-11-24,291570.0,359402.37548828125
2016-11-25,296893.0,292140.72009277344
2016-11-26,314512.0,298488.11584472656
2016-11-27,324583.0,324051.20703125
2016-11-28,356965.0,351941.212890625
2016-11-29,331295.0,362954.19580078125
2016-11-30,329918.0,331274.6881504059
2016-12-01,357346.0,339045.232421875
2016-12-02,370998.0,359403.1105957031
2016-12-03,346435.0,357473.427734375
2016-12-04,342712.0,339182.74072265625
2016-12-05,362605.0,378251.359375
2016-12-06,376860.0,370437.2431640625
2016-12-07,374652.0,389898.2177734375
2016-12-08,403611.0,381862.03662109375
2016-12-09,426502.0,404515.3603515625
2016-12-10,404482.0,401813.783203125
2016-12-11,379886.0,386880.140625
2016-12-12,380072.0,401606.875
2016-12-13,395825.0,384727.1728515625
2016-12-14,411744.0,398401.5646972656
2016-12-15,461919.0,415136.3190917969
2016-12-16,469464.0,457398.2744140625
2016-12-17,378912.0,420948.03515625
2016-12-18,358696.0,347905.8828125
2016-12-19,427475.0,407789.73046875
2016-12-20,433923.0,428963.21337890625
2016-12-21,410645.0,410628.150390625
2016-12-22,381689.0,391337.59375
2016-12-23,372437.0,364908.162109375
2016-12-24,318380.0,349987.2578125
2016-12-25,292305.0,310465.3359375
2016-12-26,293817.0,318839.498046875
2016-12-27,323425.0,338623.125
2016-12-28,357566.0,350592.166015625
2016-12-29,356271.0,363550.09423828125
2016-12-30,374018.0,352038.0458984375
2016-12-31,359505.0,363644.5166015625
2017-01-01,313746.0,347066.6708984375
2017-01-02,323486.0,340061.373046875
2017-01-03,346960.0,373781.16796875
2017-01-04,375407.0,366594.59765625
2017-01-05,434529.0,397700.134765625
2017-01-06,448984.0,429131.95703125
2017-01-07,449971.0,413669.48828125
2017-01-08,454685.0,435071.93359375
2017-01-09,470170.0,466244.7265625
2017-01-10,418391.0,449717.09375
2017-01-11,373521.0,406516.3876953125
2017-01-12,345408.0,403995.283203125
2017-01-13,362732.0,375337.111328125
2017-01-14,353356.0,358988.2531738281
2017-01-15,339578.0,347457.173828125
2017-01-16,366121.0,370612.322265625
2017-01-17,350650.0,386762.49609375
2017-01-18,354859.0,361245.5244140625
2017-01-19,365190.0,367151.2998046875
2017-01-20,347073.0,358576.58154296875
2017-01-21,309393.0,325188.583984375
2017-01-22,295093.0,304701.72802734375
2017-01-23,346275.0,342081.99609375
2017-01-24,363668.0,372729.935546875
2017-01-25,356699.0,366837.99951171875
2017-01-26,371210.0,361472.3212890625
2017-01-27,401521.0,370327.8890991211
2017-01-28,374646.0,379146.53515625
2017-01-29,362073.0,357395.19921875
2017-01-30,412152.0,390745.689453125
2017-01-31,393704.0,418246.23486328125
2017-02-01,370693.0,387699.17578125
2017-02-02,386991.0,377779.02197265625
2017-02-03,413014.0,391419.7197265625
2017-02-04,400462.0,397203.0322265625
2017-02-05,347857.0,378961.634765625
2017-02-06,363434.0,375699.119140625
2017-02-07,337230.0,372467.9638671875
2017-02-08,343832.0,353017.86328125
2017-02-09,405701.0,376082.501953125
2017-02-10,419127.0,415446.947265625
2017-02-11,328529.0,375692.88671875
2017-02-12,297811.0,293778.80859375
2017-02-13,364047.0,355326.6171875
2017-02-14,372826.0,393517.0
2017-02-15,375118.0,367456.10302734375
2017-02-16,392742.0,384478.388671875
2017-02-17,355436.0,391219.7489013672
2017-02-18,307777.0,319000.5234375
2017-02-19,292549.0,297520.919921875
2017-02-20,335623.0,331951.90625
2017-02-21,329349.0,374217.90625
2017-02-22,325986.0,330939.6848144531
2017-02-23,322496.0,335178.087890625
2017-02-24,314679.0,321677.9737548828
2017-02-25,307855.0,296799.732421875
2017-02-26,331959.0,302632.93603515625
2017-02-27,360988.0,368666.3203125
2017-02-28,351229.0,357194.1689453125
2017-03-01,323502.0,345652.08935546875
2017-03-02,363024.0,339088.197265625
2017-03-03,383378.0,372379.36328125
2017-03-04,365088.0,358764.03125
2017-03-05,334128.0,348404.720703125
2017-03-06,347941.0,352119.369140625
2017-03-07,336318.0,348543.61083984375
2017-03-08,337121.0,338237.49475097656
2017-03-09,338102.0,348338.8662109375
2017-03-10,356503.0,325792.654296875
2017-03-11,364775.0,336275.7734375
2017-03-12,338297.0,353849.6171875
2017-03-13,390773.0,359388.419921875
2017-03-14,411768.0,389656.59729003906
2017-03-15,441180.0,406025.8603515625
2017-03-16,410804.0,429267.857421875
2017-03-17,404742.0,371049.01171875
2017-03-18,337890.0,371254.80078125
2017-03-19,326664.0,321021.498046875
2017-03-20,365447.0,360802.90625
2017-03-21,337603.0,365279.5707244873
2017-03-22,352558.0,332714.85107421875
2017-03-23,368283.0,365374.232421875
2017-03-24,327640.0,342101.5234375
2017-03-25,282371.0,282044.140625
2017-03-26,278566.0,275062.66748046875
2017-03-27,315108.0,323764.5
2017-03-28,319747.0,325846.6201171875
2017-03-29,321696.0,322603.8854980469
2017-03-30,326227.0,324350.4504394531
2017-03-31,320400.0,322478.7033691406
2017-04-01,301661.0,299598.876953125
2017-04-02,288970.0,296579.4296875
2017-04-03,321152.0,317526.9609375
2017-04-04,318406.0,331196.5771484375
2017-04-05,321238.0,316661.6291503906
2017-04-06,332395.0,324778.58154296875
2017-04-07,353238.0,330010.04541015625
2017-04-08,309547.0,326095.62890625
2017-04-09,285841.0,281821.73046875
2017-04-10,315282.0,316129.234375
2017-04-11,316301.0,319089.7004394531
2017-04-12,311224.0,316049.2146759033
2017-04-13,312043.0,312605.3262939453
2017-04-14,292669.0,303607.7900390625
2017-04-15,278843.0,265954.501953125
2017-04-16,273607.0,275799.1350097656
2017-04-17,310937.0,309366.6171875
2017-04-18,314165.0,318066.8056640625
2017-04-19,318416.0,315349.11328125
2017-04-20,330834.0,321080.0104980469
2017-04-21,313618.0,322151.6162109375
2017-04-22,284761.0,283575.876953125
2017-04-23,279849.0,283750.24743652344
2017-04-24,315361.0,314582.61328125
2017-04-25,317878.0,322604.9921875
2017-04-26,327966.0,319163.5281982422
2017-04-27,320067.0,331269.82666015625
2017-04-28,312725.0,308674.1171875
2017-04-29,299276.0,287838.638671875
2017-04-30,301326.0,293156.68603515625
2017-05-01,319152.0,331794.98046875
2017-05-02,303699.0,329657.4091796875
2017-05-03,303434.0,310262.22216796875
2017-05-04,310316.0,308141.2724609375
2017-05-05,311426.0,305215.7958984375
2017-05-06,285119.0,290779.9765625
2017-05-07,277479.0,277904.77978515625
2017-05-08,319093.0,318359.73046875
2017-05-09,321703.0,326055.25537109375
2017-05-10,321062.0,321026.142578125
2017-05-11,321147.0,321388.0104675293
2017-05-12,307128.0,311903.7900390625
2017-05-13,281278.0,285503.05078125
2017-05-14,275728.0,277537.1672363281
2017-05-15,320359.0,315650.9140625
2017-05-16,343501.0,326977.388671875
2017-05-17,366210.0,345770.04638671875
2017-05-18,373616.0,363926.8193359375
2017-05-19,349806.0,343028.830078125
2017-05-20,310297.0,309295.82421875
2017-05-21,290532.0,297735.1806640625
2017-05-22,317686.0,317158.525390625
2017-05-23,318452.0,323675.552734375
2017-05-24,316618.0,320259.07751464844
2017-05-25,315618.0,317450.3059082031
2017-05-26,313804.0,307264.392578125
2017-05-27,296762.0,287227.771484375
2017-05-28,289032.0,289826.8037109375
2017-05-29,298335.0,311408.171875
2017-05-30,336130.0,343479.7109375
2017-05-31,332559.0,344502.46484375
2017-06-01,333187.0,327691.0322265625
2017-06-02,334701.0,330660.0959472656
2017-06-03,316653.0,319610.5078125
2017-06-04,322109.0,318336.4895019531
2017-06-05,350677.0,364271.859375
2017-06-06,329621.0,357210.5888671875
2017-06-07,313472.0,330116.27435302734
2017-06-08,323411.0,320426.77734375
2017-06-09,331719.0,324525.47888183594
2017-06-10,331600.0,312362.123046875
2017-06-11,346270.0,326982.2158203125
2017-06-12,404897.0,384022.7578125
2017-06-13,403566.0,411747.54052734375
2017-06-14,393390.0,396779.9716796875
2017-06-15,396435.0,395682.9189453125
2017-06-16,392548.0,380553.5087890625
2017-06-17,374074.0,367662.501953125
2017-06-18,363425.0,363804.7021484375
2017-06-19,365554.0,369298.2509765625
2017-06-20,353230.0,354223.578125
2017-06-21,369285.0,349515.44873046875
2017-06-22,392204.0,373883.64404296875
2017-06-23,373786.0,372576.064453125
2017-06-24,331467.0,329439.6875
2017-06-25,301469.0,321222.1767578125
2017-06-26,324014.0,332173.576171875
2017-06-27,326931.0,337063.849609375
2017-06-28,334595.0,333293.7197265625
2017-06-29,376990.0,344886.0654296875
2017-06-30,388870.0,374211.5412597656
2017-07-01,354699.0,348407.73828125
2017-07-02,346142.0,330157.123046875
2017-07-03,360846.0,366785.166015625
2017-07-04,342395.0,368684.2705078125
2017-07-05,375381.0,373195.58203125
2017-07-06,377448.0,390143.1015625
2017-07-07,369223.0,366760.6201171875
2017-07-08,330853.0,343500.18359375
2017-07-09,322366.0,324138.98779296875
2017-07-10,366140.0,370376.1015625
2017-07-11,390406.0,387885.701171875
2017-07-12,409691.0,391666.232421875
2017-07-13,408683.0,410713.8101196289
2017-07-14,402333.0,392421.486328125
2017-07-15,355794.0,371174.119140625
2017-07-16,348308.0,351142.322265625
2017-07-17,396291.0,398256.6015625
2017-07-18,415077.0,409572.5234375
2017-07-19,427281.0,420651.47314453125
2017-07-20,430463.0,431106.3981933594
2017-07-21,423681.0,417683.728515625
2017-07-22,392836.0,390517.640625
2017-07-23,369685.0,374645.953125
2017-07-24,392240.0,391051.962890625
2017-07-25,372036.0,388973.9133300781
2017-07-26,378975.0,377142.26708984375
2017-07-27,383108.0,391405.6123046875
2017-07-28,374735.0,380967.4333496094
2017-07-29,322949.0,339466.60546875
2017-07-30,327174.0,311764.9111328125
2017-07-31,382389.0,374307.28125
2017-08-01,387813.0,404609.06640625
2017-08-02,389795.0,392951.703125
2017-08-03,392999.0,392726.66650390625
