date,truth,lstm_pred
2017-08-04,364607.0,383224.162109375
2017-08-05,309570.0,322533.34765625
2017-08-06,297737.0,300170.158203125
2017-08-07,340310.0,345951.90234375
2017-08-08,354050.0,350577.0283203125
2017-08-09,358806.0,358376.19921875
2017-08-10,359963.0,366429.75830078125
2017-08-11,368152.0,358635.5148925781
2017-08-12,338436.0,346898.8828125
2017-08-13,326801.0,324400.6953125
2017-08-14,370415.0,366251.15625
2017-08-15,397129.0,381567.5888671875
2017-08-16,407378.0,399347.3635253906
2017-08-17,417209.0,408650.5954589844
2017-08-18,404572.0,391361.86328125
2017-08-19,359065.0,354256.71484375
2017-08-20,359564.0,341594.294921875
2017-08-21,415084.0,391917.591796875
2017-08-22,407347.0,422840.43701171875
2017-08-23,370258.0,389843.423828125
2017-08-24,343708.0,366850.46484375
2017-08-25,331714.0,338471.8359375
2017-08-26,307187.0,311426.14453125
2017-08-27,306649.0,306289.32946777344
2017-08-28,343347.0,355063.015625
2017-08-29,351154.0,350581.7060546875
2017-08-30,356557.0,355959.822265625
2017-08-31,352758.0,364999.7822265625
2017-09-01,316908.0,348281.58447265625
2017-09-02,277547.0,289509.7265625
2017-09-03,281766.0,275332.9404296875
2017-09-04,308542.0,321221.0859375
2017-09-05,338661.0,346499.23828125
2017-09-06,314563.0,341195.3591308594
2017-09-07,313770.0,312641.1915283203
2017-09-08,311672.0,310629.205078125
2017-09-09,285702.0,285234.66796875
2017-09-10,275496.0,278074.7041015625
2017-09-11,312959.0,314349.4296875
2017-09-12,322822.0,319228.98486328125
2017-09-13,329364.0,323563.0938720703
2017-09-14,329840.0,329358.59130239487
2017-09-15,333548.0,318312.48828125
2017-09-16,318927.0,308955.22265625
2017-09-17,317927.0,311294.93701171875
2017-09-18,357343.0,348918.59765625
2017-09-19,356169.0,360703.35400390625
2017-09-20,371577.0,350405.01025390625
2017-09-21,388488.0,369709.2492675781
2017-09-22,387270.0,373202.59375
2017-09-23,357117.0,352400.17578125
2017-09-24,343973.0,341856.5517578125
2017-09-25,384273.0,359971.3408203125
2017-09-26,389731.0,384374.7745285034
2017-09-27,381639.0,384355.494140625
2017-09-28,341527.0,367617.947265625
2017-09-29,316200.0,314260.19140625
2017-09-30,279956.0,287861.87109375
2017-10-01,273102.0,277303.5900878906
2017-10-02,316188.0,314984.390625
2017-10-03,331339.0,325649.3271484375
2017-10-04,341210.0,335216.4138183594
2017-10-05,335703.0,346462.76904296875
2017-10-06,328544.0,327384.9990234375
2017-10-07,315878.0,307932.625
2017-10-08,301889.0,304888.6923828125
2017-10-09,351840.0,331180.466796875
2017-10-10,351766.0,371832.791015625
2017-10-11,344606.0,348288.8381347656
2017-10-12,321690.0,342108.44140625
2017-10-13,317871.0,310978.142578125
2017-10-14,299371.0,299957.259765625
2017-10-15,294509.0,294178.1494140625
2017-10-16,312040.0,332601.26171875
2017-10-17,322774.0,316032.3654785156
2017-10-18,325216.0,325109.60302734375
2017-10-19,319459.0,324921.09881591797
2017-10-20,315150.0,309109.244140625
2017-10-21,287408.0,291065.86328125
2017-10-22,280393.0,279211.4443359375
2017-10-23,313133.0,316475.67578125
2017-10-24,313445.0,321952.607421875
2017-10-25,324324.0,316646.86865234375
2017-10-26,331667.0,327466.439453125
2017-10-27,323498.0,325273.07763671875
2017-10-28,305372.0,298799.91015625
2017-10-29,315250.0,301174.51708984375
2017-10-30,358027.0,352302.74609375
2017-10-31,348892.0,360352.5546875
2017-11-01,348190.0,344895.0480957031
2017-11-02,326441.0,350869.498046875
2017-11-03,315836.0,322595.98779296875
2017-11-04,296228.0,303605.2138671875
2017-11-05,296819.0,291953.15478515625
2017-11-06,317579.0,340573.265625
2017-11-07,337042.0,331965.8359375
2017-11-08,350466.0,344514.43798828125
2017-11-09,352122.0,352824.4873046875
2017-11-10,367495.0,347252.55810546875
2017-11-11,363571.0,361451.01611328125
2017-11-12,336239.0,352905.0654296875
2017-11-13,360492.0,357846.259765625
2017-11-14,362449.0,360768.96423339844
2017-11-15,371627.0,357437.7099609375
2017-11-16,358535.0,369059.9255371094
2017-11-17,356502.0,348343.1298828125
2017-11-18,324239.0,335774.41015625
2017-11-19,331229.0,320895.5344238281
2017-11-20,376104.0,374637.80859375
2017-11-21,366962.0,375858.40562438965
2017-11-22,356644.0,359324.77197265625
2017-11-23,337925.0,354968.8038330078
2017-11-24,326851.0,339359.51135253906
2017-11-25,310404.0,313702.046875
2017-11-26,327851.0,312414.30529785156
2017-11-27,367684.0,371153.6171875
2017-11-28,358689.0,364155.90576171875
2017-11-29,350667.0,352463.96826171875
2017-11-30,352533.0,348457.1809082031
2017-12-01,350211.0,345264.45751953125
2017-12-02,339917.0,332070.548828125
2017-12-03,327569.0,332128.07763671875
2017-12-04,363368.0,354083.876953125
2017-12-05,352854.0,372067.388671875
2017-12-06,383091.0,363579.1103515625
2017-12-07,399318.0,404823.998046875
2017-12-08,413441.0,394520.888671875
2017-12-09,394494.0,391236.958984375
2017-12-10,380702.0,377442.2890625
2017-12-11,398443.0,410364.619140625
2017-12-12,415576.0,394659.1491699219
2017-12-13,436002.0,425701.0703125
2017-12-14,411556.0,431314.5478515625
2017-12-15,424291.0,394179.111328125
2017-12-16,375683.0,403694.984375
2017-12-17,366546.0,349807.04296875
2017-12-18,373903.0,390471.3671875
2017-12-19,358916.0,371590.58544921875
2017-12-20,362297.0,359089.9188232422
2017-12-21,380985.0,364056.49353027344
2017-12-22,350410.0,372829.49609375
2017-12-23,326509.0,325786.197265625
2017-12-24,330255.0,326935.14096069336
2017-12-25,362107.0,367841.5078125
2017-12-26,400713.0,409196.18359375
2017-12-27,439663.0,400119.6979370117
2017-12-28,465511.0,429222.900390625
2017-12-29,434221.0,432921.248046875
2017-12-30,414764.0,392266.16015625
2017-12-31,441162.0,400204.8515625
2018-01-01,468324.0,452370.689453125
2018-01-02,502524.0,493017.849609375
2018-01-03,496690.0,489374.5341796875
2018-01-04,491361.0,470084.4296875
2018-01-05,508004.0,480913.6123046875
2018-01-06,500348.0,474898.72265625
2018-01-07,475281.0,467305.75390625
2018-01-08,437769.0,455525.25
2018-01-09,400218.0,422626.7412109375
2018-01-10,384672.0,406412.91748046875
2018-01-11,356455.0,400376.3681640625
2018-01-12,361633.0,358565.2175292969
2018-01-13,422123.0,377093.9404296875
2018-01-14,441362.0,450817.796875
2018-01-15,464372.0,446044.92138671875
2018-01-16,458549.0,445717.228515625
2018-01-17,487519.0,444937.5283203125
2018-01-18,481559.0,480066.548828125
2018-01-19,434918.0,449726.115234375
2018-01-20,367001.0,393737.37109375
2018-01-21,333898.0,361755.068359375
2018-01-22,348234.0,371812.06640625
2018-01-23,359953.0,370636.57421875
2018-01-24,397789.0,392499.712890625
2018-01-25,403360.0,408232.099609375
2018-01-26,390355.0,387177.8291015625
2018-01-27,348457.0,347069.3515625
2018-01-28,326238.0,335535.3828125
2018-01-29,387501.0,354351.55078125
2018-01-30,431889.0,409013.099609375
2018-01-31,422231.0,429999.03674316406
2018-02-01,392972.0,402152.908203125
2018-02-02,443518.0,385967.09033203125
2018-02-03,426770.0,441359.1477050781
2018-02-04,380323.0,394088.1796875
2018-02-05,426724.0,418177.2890625
2018-02-06,421241.0,450652.015625
2018-02-07,418215.0,412075.28515625
2018-02-08,424763.0,423213.001953125
2018-02-09,404233.0,421171.65673828125
2018-02-10,357500.0,365692.1484375
2018-02-11,337248.0,349637.451171875
2018-02-12,384094.0,381966.86328125
2018-02-13,397955.0,390817.83349609375
2018-02-14,369818.0,383259.3603515625
2018-02-15,335272.0,355152.3955078125
2018-02-16,343395.0,329475.07275390625
2018-02-17,365337.0,332900.94921875
2018-02-18,334161.0,363008.3752441406
2018-02-19,348909.0,359180.724609375
2018-02-20,324360.0,375621.322265625
2018-02-21,325259.0,328692.35595703125
2018-02-22,345087.0,344478.744140625
2018-02-23,325896.0,342222.8366699219
2018-02-24,303851.0,298434.71875
2018-02-25,295965.0,312131.5322265625
2018-02-26,340296.0,342738.734375
2018-02-27,354475.0,349135.19921875
2018-02-28,338281.0,345878.40625
2018-03-01,344032.0,334081.875
2018-03-02,367291.0,350331.91259765625
2018-03-03,349476.0,352192.07421875
2018-03-04,340154.0,335910.2880859375
2018-03-05,373271.0,371229.08203125
2018-03-06,360340.0,368234.91845703125
2018-03-07,382954.0,351336.6884765625
2018-03-08,404747.0,385758.2019042969
2018-03-09,397214.0,391746.9853515625
2018-03-10,355135.0,364320.4453125
2018-03-11,328186.0,336068.61328125
2018-03-12,390143.0,360262.203125
2018-03-13,400009.0,398647.830078125
2018-03-14,410640.0,387191.275390625
2018-03-15,385679.0,402753.25
2018-03-16,372149.0,363061.59765625
2018-03-17,350281.0,344654.23046875
2018-03-18,315263.0,337487.7978515625
2018-03-19,347276.0,338931.64453125
2018-03-20,369195.0,362844.2578125
2018-03-21,398255.0,376272.51220703125
2018-03-22,387598.0,399054.56286621094
2018-03-23,376075.0,367323.13671875
2018-03-24,368372.0,343409.3984375
2018-03-25,340822.0,350449.9296875
2018-03-26,361411.0,361482.712890625
2018-03-27,355959.0,356808.84912109375
2018-03-28,336093.0,349404.03369140625
2018-03-29,329962.0,334041.9465332031
2018-03-30,315710.0,326399.04150390625
2018-03-31,314954.0,302943.5390625
2018-04-01,293306.0,308424.087890625
2018-04-02,340887.0,330500.46875
2018-04-03,338604.0,353125.9248046875
2018-04-04,344124.0,342799.3662109375
2018-04-05,362570.0,361583.716796875
2018-04-06,343354.0,351509.6552734375
2018-04-07,343202.0,308650.52734375
2018-04-08,339525.0,340243.11669921875
2018-04-09,373844.0,368458.203125
2018-04-10,361992.0,371119.6513671875
2018-04-11,339926.0,353289.4248046875
2018-04-12,326132.0,331824.50048828125
2018-04-13,313577.0,313786.150390625
2018-04-14,294034.0,283631.724609375
2018-04-15,294163.0,287777.96630859375
2018-04-16,355899.0,348380.078125
2018-04-17,379252.0,374960.849609375
2018-04-18,347182.0,375754.1931152344
2018-04-19,340972.0,334746.4150390625
2018-04-20,342226.0,334706.21875
2018-04-21,309700.0,307093.78125
2018-04-22,286784.0,287167.1171875
2018-04-23,315207.0,316191.2109375
2018-04-24,281370.0,322705.22119140625
2018-04-25,317392.0,284442.0244140625
2018-04-26,315787.0,330646.8125
2018-04-27,311136.0,306012.912109375
2018-04-28,293702.0,290928.361328125
2018-04-29,291763.0,292325.4035644531
2018-04-30,322644.0,320302.771484375
2018-05-01,318045.0,322983.0603942871
2018-05-02,327388.0,317328.81549072266
2018-05-03,341214.0,332438.67138671875
2018-05-04,329415.0,327690.7978515625
2018-05-05,285652.0,292008.31640625
2018-05-06,280322.0,278464.89794921875
2018-05-07,311340.0,324897.5
2018-05-08,319082.0,318521.947265625
2018-05-09,328530.0,322022.7917480469
2018-05-10,335838.0,331067.3303222656
2018-05-11,324604.0,319544.4326171875
2018-05-12,310630.0,291775.26953125
2018-05-13,307981.0,300279.0126953125
2018-05-14,360114.0,341006.92578125
2018-05-15,364123.0,366847.59423828125
2018-05-16,334210.0,356840.162109375
2018-05-17,347176.0,328900.5693359375
2018-05-18,328424.0,340547.091796875
2018-05-19,313060.0,292717.31640625
2018-05-20,316059.0,306728.2236328125
2018-05-21,353488.0,348568.80078125
2018-05-22,356571.0,358865.88720703125
2018-05-23,347750.0,355015.71533203125
2018-05-24,351750.0,347103.9520263672
2018-05-25,363291.0,344446.4794921875
2018-05-26,334508.0,339401.744140625
2018-05-27,340760.0,321954.28125
2018-05-28,361054.0,363314.2265625
2018-05-29,405705.0,399568.6640625
2018-05-30,403182.0,407070.73986816406
2018-05-31,401786.0,379848.1484375
2018-06-01,377632.0,370696.138671875
2018-06-02,341092.0,338284.43359375
2018-06-03,331791.0,331552.7392578125
2018-06-04,339060.0,358307.107421875
2018-06-05,330647.0,337795.70263671875
2018-06-06,322825.0,334572.046875
2018-06-07,345466.0,333311.55859375
2018-06-08,360961.0,349167.01708984375
2018-06-09,344637.0,341658.1484375
2018-06-10,332454.0,342818.5263671875
2018-06-11,348883.0,370828.76953125
2018-06-12,353857.0,357109.833984375
2018-06-13,373453.0,359108.20849609375
2018-06-14,372490.0,375973.5246582031
2018-06-15,374066.0,369264.7490234375
2018-06-16,367177.0,361212.869140625
2018-06-17,388221.0,373261.90771484375
2018-06-18,446178.0,427647.265625
2018-06-19,434078.0,445241.25311279297
2018-06-20,405651.0,418099.53515625
2018-06-21,373137.0,397232.34375
2018-06-22,366560.0,351713.986328125
2018-06-23,338479.0,335975.58984375
2018-06-24,346565.0,319893.125
2018-06-25,365644.0,370843.7734375
2018-06-26,361241.0,368588.10986328125
2018-06-27,368290.0,367661.16943359375
2018-06-28,394806.0,359099.2978515625
2018-06-29,412192.0,386954.5146484375
2018-06-30,402247.0,384799.146484375
2018-07-01,403171.0,392835.404296875
2018-07-02,420069.0,414865.1865234375
2018-07-03,422164.0,415435.7841796875
2018-07-04,408204.0,423100.89453125
2018-07-05,422616.0,428062.111328125
2018-07-06,377830.0,420993.9012451172
2018-07-07,326648.0,341667.04296875
2018-07-08,330449.0,329981.30615234375
2018-07-09,394256.0,382311.328125
2018-07-10,419744.0,414385.595703125
2018-07-11,401139.0,420843.7072753906
2018-07-12,391940.0,396762.10205078125
2018-07-13,405871.0,389692.8203125
2018-07-14,395721.0,384775.9921875
2018-07-15,391109.0,384905.669921875
2018-07-16,417601.0,417193.31640625
2018-07-17,415467.0,410907.88427734375
2018-07-18,379537.0,404846.0283203125
2018-07-19,381358.0,379194.9726867676
2018-07-20,367980.0,381314.2534942627
2018-07-21,331086.0,331220.87109375
2018-07-22,323504.0,320812.173828125
2018-07-23,369842.0,364407.234375
2018-07-24,381373.0,382988.9287109375
2018-07-25,396080.0,386401.05859375
2018-07-26,395382.0,398923.634765625
2018-07-27,379599.0,387948.44677734375
2018-07-28,338714.0,343373.66796875
2018-07-29,327792.0,332313.14111328125
2018-07-30,368834.0,366677.36328125
2018-07-31,364327.0,379190.91015625
2018-08-01,363628.0,363813.6012573242
2018-08-02,376504.0,369015.24267578125
